unit_id,reference,dataset,seed,clusters_path,clusters_sha256,canonical_partition_sha256
u000,C00,a1,0,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_0/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,481f88fdd438b987352f88cbc4c7f2f8770be2b70d03d40e62adac5a3eae6820,b231dede3b3ab15e99459e7a3648b3dbeacea5d14693213be7eae676df03d6bd
u000,C06,a1,0,/root/autodl-fs/night7a_consensus_20260818/formal/a1/seed_0/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,4795776c999e00b937339a1d1cf09ec3207b42e5466362b0490103fac04df8f5,98df6fd73b6d8176fa3ed4791b16b9905982c7b6118055bcf9427c3582af14f4
u001,C00,a1,1,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/a1/seed_1/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,8561119d18ab49b6152aa9b0e81c3e8ca9c21d8d4bb450f47ee2d1ecf5df2021,215e0da50565f2e71adc247dd26a07a1e5caae3ef52525c2e6735baa2381ba71
u001,C06,a1,1,/root/autodl-fs/night7a_consensus_20260818/formal/a1/seed_1/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,f2f9131580d30f05f31e20d5eac16ea792ccd469115a84f26242b03170272775,f5d8ad3e1dfb5efe71514cdecb67f750246d770ae321a4b6a5e8994509681250
u002,C00,a1,2,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_2/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,2a6ec2c0d0257a5b228b1a2440801b80afacd31d275311c7a80d7f27ccd35dc9,bad5aa93ca44e244edb9c85c1819d6b1e43fefc72c5a77d8c7b5dd9157901c4a
u002,C06,a1,2,/root/autodl-fs/night7a_consensus_20260818/formal/a1/seed_2/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,6610415dcde7a2f5f91a16ddc5b576d3ebf1e5f6a1e516c6a5fb26763c594f6d,a9762cd7cdfb2ab4db430cf7b4444d45565239647834f97a02921b0f79e533df
u003,C00,a1,3,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,d43e7316f837a38d30be934b8d47292126d384d851d7b2a079ac3e986a89b7cf,d4e285b2958032ac18adf533fdf285b53997fffb4a40cd4557cc0d1d22697168
u003,C06,a1,3,/root/autodl-fs/night7a_consensus_20260818/formal/a1/seed_3/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,05459a5d26988753960b912baa19d02b650604a06718e80d3a42b7ede77877fe,4b209fa1099793e5af23a8a720ef86249fefa7f97b5915790895c07f5a855996
u004,C00,a1,4,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,9f60532889af185c5208a33d73c0c4eb89f51796a7570f37cbdb60f78bdfab80,dd2ffe3473cd03f098f90fc91d364c785fc23c605026742a5fd4014106ba5f05
u004,C06,a1,4,/root/autodl-fs/night7a_consensus_20260818/formal/a1/seed_4/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,07169b3756f3b8a2ba2a49867dc0e1d38a522e7d74cf433ac1e894c90eec0f51,e3f41787defcc6bbae26175ba4b3fccc85e0cc23d09feb9286ec75931a30187c
u005,C00,tonsil,0,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,2bf2da2dfbee6c2b2c0d5d2436176476542689ce9a96ae12d6c225631f3e4166,6890f2a4a73d926e2842e3398be0dccde325cb242a6f39329d95b5885af3b580
u005,C06,tonsil,0,/root/autodl-fs/night7a_consensus_20260818/formal/tonsil/seed_0/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,eda33de7c466f10dee2c0c17944a9236b250711874d49241474231cd3eba7172,029ea722381b7f302953cde6370763c1641b11ad15ec17660b4d26006c2bb62f
u006,C00,tonsil,1,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,51705075e5e6ee47dcc4d5fe95e01b3ed11b349eb724a910ee2600ef95914efd,6d16bff316d36c4358537bce143f004bd7d9405f59a3b6f35b735159e42b0a57
u006,C06,tonsil,1,/root/autodl-fs/night7a_consensus_20260818/formal/tonsil/seed_1/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,fe56abe38eaf796e379478b8860d6011d5748de68a1dc1db5603c82484572809,9e7c545f614a07c2c085fadbf1c567b3c3c1331f30b9b0b7879ef08f32220e6a
u007,C00,tonsil,2,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,8008eba54a4e3c7751aec4fd97ac3dc96c3e04bf4b2970bfbc5272ad9a675610,cdc92ce9e1690984eeea56b9aa5adecc6253995b8b2b55a42908891a8e1a40fd
u007,C06,tonsil,2,/root/autodl-fs/night7a_consensus_20260818/formal/tonsil/seed_2/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,160437e3219aff1a889349f265a9df0a472933bc416e895b76190be4be1e6684,21fe945b85f35cca8310a83e8ba731a5db60bc19c0a9be3b262197b54f4e4053
u008,C00,tonsil,3,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,76ca94a14a5c79a3d60b02b278abe40f2af96d81c811d276dc6c9b4281d21dcb,216f50e84a538920a2dbd6ab56588dd42bcb096aaf26e38653181d77ca5764ed
u008,C06,tonsil,3,/root/autodl-fs/night7a_consensus_20260818/formal/tonsil/seed_3/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,7277876ce65ce5fc08eeb95a8f8ddf62190bb2458bc993e8e2390f10be2bb422,04db07d98718017d997d343a49704a146aefd6954b809e51e43b37d2343baed0
u009,C00,tonsil,4,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,849066d1794437486810e4dfcc5c042796b87d908b5a83a238cbf17e4f2c76c8,5aa08c1462e296927f6c11e075fe28cd143a774bf3a646311153345667e3393b
u009,C06,tonsil,4,/root/autodl-fs/night7a_consensus_20260818/formal/tonsil/seed_4/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,1b8da30b7bddcf3c97b641aff6ef1fb180d0aead8e5ae30cc05d123a8a032e4d,9054e89054f1a82ce6781bc51bd53fd00a11dca91f3d868794f5f8024ba3c59e
