relative_path,size,sha256
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2451,61408fc536d926f0a68ccbfb9c853986d2fba1cacca7a064598d8c1998b8393a
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,0c8dad1267b6930fb68d5c1387a054efd5970016956c511876aec8ea1a81a05d
r1/a1/seed_0/Q03_MASKED_RESIDUAL/training_manifest.json,2445,7af111ca19ee1c27a1f6f84e159bfac31eab440773695a38f7f792ec7f25fa49
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2457,4662c91a72b13c5f58372af6a18ba3bfde06431913c5a45dc94c547bdd6612f6
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2453,7bf9559c01416f11d1538c62421aac0bfa2779a311a0f83d401d1379299f4f1e
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2455,465e33bc65d45894f457f1f56edc8a3a73fa919582ea1de5f71a390137a8488f
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2453,6c517d4a3923688620b640dcb38487bd76f4d564132a39ed94fc6a87688a4259
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2450,69319f7bca68d26c65807227347b610e2e538536af72e58f0911509d1054752a
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,a8753bae3a13b7e8394be586eae01b99153cd060995414f13cece8be85fc6824
r1/a1/seed_1/Q03_MASKED_RESIDUAL/training_manifest.json,2444,4df503d406b3b5fe3acf9edfed7b5cdfe6207eab5e40cd397e8d41dcffb2eef3
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2456,6a65548e5fe414c342aca3c09673443684567ab5786bb0b65dc047673ac43f7f
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2453,09f5d94c3e75dda68b1cb33c0d896b64b33249cad912c6a77aa9b23e90eabc31
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2455,3dc32e3be7769c4d0efc7cfddeff2b3cf81386148db221b9d04e8e5b5f91aec6
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2453,5c0cedb609ff161683a1a0ffa764df0836b730b67e157d2aff79f712aad6ae8f
